rollout/ep_rew_mean,time/fps,time/iterations,rollout/ep_len_mean,time/total_timesteps,time/time_elapsed,train/policy_gradient_loss,train/std,train/learning_rate,train/clip_fraction,train/n_updates,train/entropy_loss,train/loss,train/clip_range,train/approx_kl,train/explained_variance,train/value_loss
-107.18624877929688,2775,1,538.1538461538462,8192,2,,,,,,,,,,,
-108.82240295410156,1657,2,499.58620689655174,16384,9,-0.005019839284796035,0.9994556903839111,0.0003,0.08125,10,-5.6737035270780325,57.069129943847656,0.2,0.00721443,0.002717256546020508,63.908585268817845
-109.62779998779297,1440,3,558.3684210526316,24576,17,-0.005240835688528023,1.0038994550704956,0.0003,0.05950927734375,20,-5.677241384983063,25.46980094909668,0.2,0.0069642644,0.2980149984359741,65.90791616532951
-109.89215087890625,1136,4,586.156862745098,32768,28,-0.00353174002157175,0.9924927353858948,0.0003,0.11566162109375,30,-5.662251200899481,0.8017753958702087,0.2,0.009455675,0.4269387125968933,28.244312821468338
-109.2022933959961,621,5,563.8636363636364,40960,65,-0.005051044566334895,0.9910001754760742,0.0003,0.06602783203125,40,-5.639138620346785,8.27862548828125,0.2,0.007990574,0.6786340475082397,33.28432989126304
-109.03134155273438,488,6,523.8876404494382,49152,100,-0.005438178394342685,0.9864328503608704,0.0003,0.0721923828125,50,-5.628519085422158,6.798206329345703,0.2,0.00869526,0.8304931819438934,21.7719591261819
-108.33586883544922,471,7,562.0816326530612,57344,121,-0.004277853048552061,0.9845587015151978,0.0003,0.04066162109375,60,-5.613399001955986,8.744843482971191,0.2,0.0050620344,0.7927405685186386,36.28971580872312
-108.21636962890625,507,8,553.72,65536,129,-0.00412145195332414,0.9730137586593628,0.0003,0.12757568359375,70,-5.583972273766994,4.721273899078369,0.2,0.009771146,0.9288948029279709,4.493592357903253
-108.08541870117188,541,9,599.57,73728,136,-0.003106547590050468,0.9699496626853943,0.0003,0.0965087890625,80,-5.560105779021979,4.254733562469482,0.2,0.0060489913,0.8754098266363144,9.43316089793807
-107.37924194335938,571,10,643.46,81920,143,-0.0032439097896713063,0.9498742818832397,0.0003,0.15845947265625,90,-5.495386544987559,0.41336938738822937,0.2,0.00960144,0.9235679656267166,1.5731026225315872
-106.38681030273438,600,11,613.06,90112,150,-0.0030712470245816805,0.9503127932548523,0.0003,0.01744384765625,100,-5.468995690718293,1.515514850616455,0.2,0.003520602,0.8074751645326614,14.60582974392455
-105.58024597167969,625,12,674.56,98304,157,-0.00283073870023145,0.9464437365531921,0.0003,0.0237060546875,110,-5.464846322312951,4.765883445739746,0.2,0.004284835,0.8989670872688293,10.10222952532349
-105.28508758544922,647,13,703.58,106496,164,-0.004690141086757649,0.9272118210792542,0.0003,0.13116455078125,120,-5.385235107317567,0.0407148152589798,0.2,0.00888722,0.39142894744873047,0.39082075603073463
-104.40575408935547,668,14,748.8,114688,171,-0.0036598425086594943,0.9238408803939819,0.0003,0.11412353515625,130,-5.364203541725874,2.2157578468322754,0.2,0.009327743,0.900558590888977,5.499122855745372
-103.15890502929688,687,15,764.14,122880,178,-0.004349142111459514,0.9155516624450684,0.0003,0.1510009765625,140,-5.332540979608893,1.1633408069610596,0.2,0.013156932,0.9402711950242519,1.023912683458184
-101.56620025634766,704,16,838.75,131072,186,-0.002824640906874265,0.911467969417572,0.0003,0.0819091796875,150,-5.312521767988801,2.106855630874634,0.2,0.0077073285,0.9257392957806587,4.088409174472327
-99.8705825805664,722,17,900.59,139264,192,-0.004203608723037178,0.9061141610145569,0.0003,0.16044921875,160,-5.283860162273049,1.9585429430007935,0.2,0.01149122,0.9008444920182228,2.05355750322924
-98.34761810302734,735,18,930.55,147456,200,-0.0055726946846334615,0.8926939368247986,0.0003,0.1400634765625,170,-5.238814532384277,0.024278024211525917,0.2,0.011428985,0.3665493130683899,1.053611111213104
-96.78528594970703,685,19,960.33,155648,226,-0.0048599036676023385,0.8790414929389954,0.0003,0.114990234375,180,-5.17523475587368,0.11432094871997833,0.2,0.010592613,0.9156837165355682,0.4688811019383138
-93.7268295288086,621,20,1005.2,163840,263,-0.005522448392912338,0.8778029680252075,0.0003,0.0845703125,190,-5.155610879138112,0.18969035148620605,0.2,0.009179924,0.8900667428970337,2.1545817456266376
-91.3081283569336,611,21,1020.67,172032,281,-0.006094035954447463,0.8613958358764648,0.0003,0.11656494140625,200,-5.107965099811554,0.3217843472957611,0.2,0.011798654,0.5986365079879761,0.4897071544430219
-88.88194274902344,623,22,1035.94,180224,289,-0.007975256008830912,0.8371298909187317,0.0003,0.14095458984375,210,-5.003165801614523,0.13156002759933472,0.2,0.012514615,0.9620251767337322,0.6372063210117631
-84.45425415039062,635,23,1096.24,188416,296,-0.0036773270530829905,0.8167675137519836,0.0003,0.12119140625,220,-4.9067245975136755,0.05105558782815933,0.2,0.010739498,0.9464159049093723,0.6330936481361278
-81.18321228027344,649,24,1127.11,196608,302,-0.007301922296755947,0.7997506260871887,0.0003,0.12584228515625,230,-4.800589781627059,0.04037083685398102,0.2,0.01173001,0.615980327129364,0.16282810231205075
-77.26484680175781,662,25,1157.48,204800,308,-0.006648275904444745,0.7862358689308167,0.0003,0.139892578125,240,-4.738859181851149,0.13763783872127533,0.2,0.010504683,0.9098148196935654,0.4621404144563712
-72.4497299194336,677,26,1218.27,212992,314,-0.0072779056250510624,0.7702231407165527,0.0003,0.13121337890625,250,-4.650342730432749,0.0377107709646225,0.2,0.012368528,0.5001029372215271,0.2200719997228589
-66.2425308227539,691,27,1264.14,221184,319,-0.008762975273930352,0.7532780170440674,0.0003,0.13114013671875,260,-4.565312172472477,0.044292762875556946,0.2,0.011084439,0.8009280115365982,0.18626291282707824
-60.68196105957031,705,28,1264.14,229376,325,-0.00848867342392623,0.7423550486564636,0.0003,0.13406982421875,270,-4.4869901042431595,0.10445073992013931,0.2,0.012211527,0.7251592874526978,0.1870899047004059
-55.424110412597656,718,29,1325.64,237568,330,-0.007095299542379507,0.7274426221847534,0.0003,0.1243408203125,280,-4.42237973548472,0.10077506303787231,0.2,0.009579843,0.8226106464862823,0.22109735647100023
-46.6890983581543,731,30,1356.02,245760,336,-0.007586878486836213,0.7187044620513916,0.0003,0.1307861328125,290,-4.362366613000631,0.1745823323726654,0.2,0.0112629095,0.8255342990159988,0.25377241788664834
-41.06732940673828,743,31,1371.49,253952,341,-0.006608894438613788,0.7064557075500488,0.0003,0.11890869140625,300,-4.299091964960098,0.0729801282286644,0.2,0.010750273,0.830810010433197,0.2202704913855996
-34.383522033691406,755,32,1386.61,262144,346,-0.00528451257468987,0.6996987462043762,0.0003,0.11573486328125,310,-4.251748430728912,0.10509408265352249,0.2,0.010222953,0.7990307360887527,2.0570128084509633
-28.144479751586914,767,33,1417.49,270336,352,-0.008271105257881573,0.6866099834442139,0.0003,0.15146484375,320,-4.181261787191033,0.07938967645168304,0.2,0.012438783,0.732241690158844,0.27158617770764976
-17.820022583007812,778,34,1417.13,278528,357,-0.007618065901806403,0.6729675531387329,0.0003,0.1396240234375,330,-4.101388607174158,0.09979766607284546,0.2,0.010925591,0.8881459012627602,0.24193848613649607
-11.591535568237305,789,35,1432.51,286720,363,-0.004985568163465359,0.6645493507385254,0.0003,0.12869873046875,340,-4.049304251372814,0.1986113041639328,0.2,0.01208044,0.9320870563387871,0.576809426525142
-4.23953104019165,800,36,1447.45,294912,368,-0.008696223278093385,0.6546996831893921,0.0003,0.1550048828125,350,-3.9839845852926374,0.09342347085475922,0.2,0.012822043,0.9012361317873001,0.24156841133954005
6.673941135406494,810,37,1463.7,303104,373,-0.0030528437303473767,0.6470075845718384,0.0003,0.13814697265625,360,-3.9400781113654375,0.23181307315826416,0.2,0.013194971,0.8428351581096649,6.405328732193448
12.623957633972168,820,38,1417.71,311296,379,-0.0015677091008910794,0.6421008110046387,0.0003,0.15550537109375,370,-3.8985367288812993,0.14451086521148682,0.2,0.016021278,0.9349761605262756,1.5158555543748662
20.246261596679688,828,39,1427.1,319488,385,-0.002865095935703721,0.6357553601264954,0.0003,0.1343994140625,380,-3.875266703031957,2.3581626415252686,0.2,0.014741229,0.8603502959012985,7.112455384759232
26.15923309326172,834,40,1429.45,327680,392,-0.0013040806685239658,0.6279128193855286,0.0003,0.1705810546875,390,-3.8171164751052857,0.860188364982605,0.2,0.0118220225,0.9358633011579514,1.5225493188831023
35.78099822998047,842,41,1429.45,335872,398,-0.002302038259767869,0.6250201463699341,0.0003,0.14993896484375,400,-3.7904344733804463,5.122400760650635,0.2,0.011557804,0.9266557395458221,5.441455083014444
43.46278381347656,849,42,1419.32,344064,404,-0.0030978771003901786,0.616952121257782,0.0003,0.1706787109375,410,-3.749547326937318,0.2707483768463135,0.2,0.015197918,0.3939153552055359,1.1224131052382291
47.568721771240234,855,43,1391.41,352256,411,-0.0035451053892757043,0.6087158918380737,0.0003,0.16031494140625,420,-3.6918030325323343,0.3568525016307831,0.2,0.013630547,0.9369527027010918,2.8217398541397416
51.812339782714844,862,44,1369.29,360448,417,-0.0019896449153748107,0.604234516620636,0.0003,0.15787353515625,430,-3.661274636909366,0.3395608067512512,0.2,0.013857015,0.7308635413646698,4.051642786967568
61.099185943603516,870,45,1369.29,368640,423,-0.003389974290257669,0.5988584160804749,0.0003,0.136181640625,440,-3.6167661003768443,1.1599509716033936,0.2,0.01366683,0.8725547194480896,7.898100271355361
64.31611633300781,879,46,1352.29,376832,428,-0.00033205677282239777,0.5923312306404114,0.0003,0.1874755859375,450,-3.5706912226974965,0.4152992069721222,0.2,0.013890994,0.32562536001205444,1.3756092770956456
66.07917785644531,886,47,1346.84,385024,434,-0.002140425106517796,0.5849772691726685,0.0003,0.1815185546875,460,-3.518516758084297,0.2824455201625824,0.2,0.01406511,0.9229453131556511,3.511330983473454
74.64125061035156,892,48,1376.05,393216,440,-0.00036766029152204285,0.5784809589385986,0.0003,0.182080078125,470,-3.4791632555425167,0.13745354115962982,0.2,0.013048766,0.9349273517727852,4.888678483606782
80.17211151123047,897,49,1369.48,401408,447,-0.000936991185790248,0.5751146674156189,0.0003,0.1710205078125,480,-3.44452343583107,0.6066123247146606,0.2,0.015144711,0.9363268688321114,5.7032288171583785
81.30260467529297,904,50,1346.62,409600,452,-0.0013277435942654846,0.5760037899017334,0.0003,0.1749755859375,490,-3.438041559793055,12.29932975769043,0.2,0.017629089,0.9143571630120277,7.214714327012189
83.2445297241211,912,51,1331.97,417792,458,-0.002289737653336488,0.571898877620697,0.0003,0.1989501953125,500,-3.4219701176509263,1.4275659322738647,0.2,0.015037907,0.906376488506794,6.47888744911179
85.84457397460938,919,52,1327.1,425984,463,-7.565141713712364e-05,0.5628161430358887,0.0003,0.192578125,510,-3.362947784550488,0.6084061861038208,0.2,0.013420673,0.8957067355513573,4.425653869123198
89.06542205810547,926,53,1326.75,434176,468,-0.0036682310599644554,0.5601078271865845,0.0003,0.1306396484375,520,-3.332240718603134,1.009547472000122,0.2,0.012817511,0.9469126686453819,7.925677158683539
89.96919250488281,932,54,1308.52,442368,474,-0.00022302131656033454,0.5508785247802734,0.0003,0.21756591796875,530,-3.27591247074306,0.19983845949172974,0.2,0.014626931,0.9225591197609901,3.774158527189866
98.23377227783203,939,55,1336.4,450560,479,-0.0013529022995498962,0.5497093796730042,0.0003,0.16962890625,540,-3.2519236374646425,0.5986654758453369,0.2,0.012756308,0.9198238924145699,7.113338776817545
100.26053619384766,946,56,1319.98,458752,484,-0.0016770659670328314,0.5463324189186096,0.0003,0.17642822265625,550,-3.2283328521996735,3.002267360687256,0.2,0.015649505,0.9278959482908249,5.825706351571716
99.98648071289062,952,57,1305.14,466944,490,-0.002963750836897816,0.543448805809021,0.0003,0.20050048828125,560,-3.2087191004306077,2.083704710006714,0.2,0.01579546,0.8969327360391617,5.403007268416696
102.50809478759766,958,58,1308.63,475136,495,-0.0023045272866511366,0.5374221205711365,0.0003,0.2119873046875,570,-3.1756053429096935,0.35313066840171814,0.2,0.015794072,0.9365443959832191,3.3853164300555365
109.65777587890625,964,59,1336.54,483328,501,-0.002819239439122612,0.5321968793869019,0.0003,0.17012939453125,580,-3.1430800734087825,2.418037176132202,0.2,0.017540514,0.9429812431335449,5.709796037664637
115.5118179321289,970,60,1351.86,491520,506,-0.0014586935327315586,0.5270363092422485,0.0003,0.2104248046875,590,-3.0842043980956078,0.1955110877752304,0.2,0.015213609,0.7126637101173401,1.0587537457002327
113.99163818359375,976,61,1328.85,499712,511,-0.0038302818838928943,0.5165162086486816,0.0003,0.1792724609375,600,-3.018862714059651,0.35755038261413574,0.2,0.014758979,0.820080503821373,0.8466406928142532
116.73893737792969,982,62,1315.76,507904,517,-0.005363408260927826,0.5136055946350098,0.0003,0.16767578125,610,-2.9858576014637945,0.9364648461341858,0.2,0.0132122245,0.9454293325543404,2.4911788841709495
